Instrument,Option Type,Strike Price,Expiration Date,Last Price (USD),Bid Price (USD),Ask Price (USD),Bid IV,Ask IV,Delta,Gamma,Theta,Vega,open_interest,total traded volume,monetary volume
BTC-6MAY25-86000-C,call,86000.0,2025-05-06,0.0,5637.9225,11654.865,0.8,457.5,0.99969,0.0,-1.51598,0.04122,0.0,0.0,0.0
BTC-6MAY25-86000-P,put,86000.0,2025-05-06,9.4755,0.0,9.4755,0.8,104.0,-0.00031,0.0,-0.21202,0.04122,26.1,21.6,214.71
BTC-6MAY25-88000-C,call,88000.0,2025-05-06,0.0,4311.3525,9759.765,0.8,411.22,0.99851,0.0,-5.74543,0.17757,0.0,0.0,0.0
BTC-6MAY25-88000-P,put,88000.0,2025-05-06,9.4755,0.0,9.4755,0.8,81.88,-0.00149,0.0,-1.01409,0.17757,54.8,58.8,573.85
BTC-6MAY25-90000-C,call,90000.0,2025-05-06,0.0,3221.67,7817.2875,0.8,359.12,0.99199,1e-05,-22.24599,0.80173,0.0,0.0,0.0
BTC-6MAY25-90000-P,put,90000.0,2025-05-06,9.4755,0.0,18.951,0.8,65.91,-0.00801,1e-05,-5.41201,0.80173,43.2,48.3,1164.62
BTC-6MAY25-91000-C,call,91000.0,2025-05-06,0.0,1989.855,6917.115,0.8,337.33,0.98022,3e-05,-44.68204,1.75306,0.0,0.0,0.0
BTC-6MAY25-91000-P,put,91000.0,2025-05-06,28.426499999999997,0.0,18.951,0.8,53.71,-0.01978,3e-05,-13.6017,1.75306,24.5,32.5,1486.39
BTC-6MAY25-92000-C,call,92000.0,2025-05-06,0.0,1752.9675,4027.0875,0.8,167.98,0.96813,5e-05,-53.87643,2.61429,0.0,0.0,0.0
BTC-6MAY25-92000-P,put,92000.0,2025-05-06,18.951,9.4755,28.426499999999997,36.86,44.44,-0.03187,5e-05,-18.85553,2.61429,211.3,252.6,25915.14
BTC-6MAY25-92500-C,call,92500.0,2025-05-06,2416.2525,1137.06,5401.035,0.8,290.67,0.94982,7e-05,-71.66568,3.77957,0.1,0.1,241.93
BTC-6MAY25-92500-P,put,92500.0,2025-05-06,0.0,18.951,37.902,34.87,40.06,-0.05018,7e-05,-29.23298,3.77957,0.0,0.0,0.0
BTC-6MAY25-93000-C,call,93000.0,2025-05-06,1705.59,1705.59,1847.7225,0.8,43.54,0.91354,0.00012,-102.05779,5.7594,21.4,24.8,30633.6
BTC-6MAY25-93000-P,put,93000.0,2025-05-06,47.3775,37.902,66.3285,32.85,37.82,-0.08646,0.00012,-51.7965,5.75934,158.0,147.0,33403.23
BTC-6MAY25-93500-C,call,93500.0,2025-05-06,1184.4375,1089.6825,1516.08,0.8,50.78,0.85126,0.00019,-139.74755,8.47271,6.6,7.9,6757.2
BTC-6MAY25-93500-P,put,93500.0,2025-05-06,104.2305,66.3285,104.2305,29.62,34.26,-0.14874,0.00019,-93.22092,8.47271,33.0,134.5,45900.16
BTC-6MAY25-94000-C,call,94000.0,2025-05-06,758.04,758.04,1089.6825,14.24,45.03,0.74852,0.00028,-178.36036,11.64903,168.9,172.9,150183.89
BTC-6MAY25-94000-P,put,94000.0,2025-05-06,132.657,151.608,180.0345,29.09,31.54,-0.25148,0.00028,-169.22877,11.64903,124.5,222.6,118703.49
BTC-6MAY25-94500-C,call,94500.0,2025-05-06,663.285,473.77500000000003,615.9075,23.37,33.4,0.58918,0.00036,-212.79411,14.21292,69.2,92.9,48897.14
BTC-6MAY25-94500-P,put,94500.0,2025-05-06,265.314,303.216,350.5935,28.3,31.64,-0.41082,0.00036,-212.79411,14.21292,37.9,46.4,26812.34
BTC-6MAY25-95000-C,call,95000.0,2025-05-06,331.6425,293.7405,350.5935,28.13,32.13,0.40764,0.00036,-210.54881,14.18626,203.4,277.2,112724.92
BTC-6MAY25-95000-P,put,95000.0,2025-05-06,521.1524999999999,521.1524999999999,615.9075,25.82,32.51,-0.59236,0.00036,-210.54881,14.18626,55.3,32.7,32219.06
BTC-6MAY25-95500-C,call,95500.0,2025-05-06,217.9365,142.1325,189.51,28.44,32.52,0.25345,0.00028,-170.67353,11.69693,74.7,88.5,16155.18
BTC-6MAY25-95500-P,put,95500.0,2025-05-06,1752.9675,521.1524999999999,3648.0675,0.8,222.34,-0.74655,0.00028,-180.90617,11.69693,0.4,0.4,630.22
BTC-6MAY25-96000-C,call,96000.0,2025-05-06,113.70599999999999,66.3285,104.2305,29.56,34.17,0.14589,0.00019,-88.11738,8.36328,65.5,52.3,20791.75
BTC-6MAY25-96000-P,put,96000.0,2025-05-06,2179.365,1184.4375,1516.08,0.8,48.82,-0.85411,0.00019,-135.06121,8.36328,32.7,10.7,17676.06
BTC-6MAY25-97000-C,call,97000.0,2025-05-06,28.426499999999997,9.4755,28.426499999999997,30.5,37.08,0.03764,7e-05,-18.74669,2.99659,248.3,266.0,19864.45
BTC-6MAY25-97000-P,put,97000.0,2025-05-06,3316.425,2084.6099999999997,2463.63,0.8,62.78,-0.96236,7e-05,-51.29116,2.99679,8.5,5.6,14554.21
